"Vbe","Ib","Ie"
2.46746746747,3.23e-05,-0.02034
2.47247247247,3.23e-05,-0.02034
2.47747747748,3.23e-05,-0.02034
2.48248248248,3.24e-05,-0.02034
2.48748748749,3.24e-05,-0.02034
2.49249249249,3.24e-05,-0.02034
2.4974974975,3.24e-05,-0.02034
2.5025025025,3.25e-05,-0.02034
2.50750750751,3.25e-05,-0.02034
2.51251251251,3.25e-05,-0.02034
2.51751751752,3.25e-05,-0.02034
2.52252252252,3.26e-05,-0.02034
2.52752752753,3.26e-05,-0.02034
2.53253253253,3.26e-05,-0.02034
2.53753753754,3.26e-05,-0.02034
2.54254254254,3.26e-05,-0.02034
2.54754754755,3.26e-05,-0.02034
2.55255255255,3.27e-05,-0.02034
2.55755755756,3.27e-05,-0.02034
2.56256256256,3.27e-05,-0.02034
2.56756756757,3.27e-05,-0.02034
2.57257257257,3.28e-05,-0.02034
2.57757757758,3.28e-05,-0.02034
2.58258258258,3.28e-05,-0.02034
2.58758758759,3.28e-05,-0.02034
2.59259259259,3.28e-05,-0.02034
2.5975975976,3.29e-05,-0.02034
2.6026026026,3.29e-05,-0.02034
2.60760760761,3.29e-05,-0.02034
2.61261261261,3.29e-05,-0.02034
2.61761761762,3.29e-05,-0.02034
2.62262262262,3.3e-05,-0.02034
2.62762762763,3.3e-05,-0.02034
2.63263263263,3.3e-05,-0.02034
2.63763763764,3.3e-05,-0.02034
2.64264264264,3.3e-05,-0.02034
2.64764764765,3.31e-05,-0.02034
2.65265265265,3.31e-05,-0.02034
2.65765765766,3.31e-05,-0.02034
2.66266266266,3.31e-05,-0.02034
2.66766766767,3.31e-05,-0.02034
2.67267267267,3.32e-05,-0.02034
2.67767767768,3.32e-05,-0.02034
2.68268268268,3.32e-05,-0.02034
2.68768768769,3.32e-05,-0.02034
2.69269269269,3.33e-05,-0.02034
2.6976976977,3.33e-05,-0.02034
2.7027027027,3.33e-05,-0.02034
2.70770770771,3.33e-05,-0.02034
2.71271271271,3.33e-05,-0.02034
2.71771771772,3.34e-05,-0.02034
2.72272272272,3.34e-05,-0.02034
2.72772772773,3.34e-05,-0.02034
2.73273273273,3.34e-05,-0.02034
2.73773773774,3.34e-05,-0.02034
2.74274274274,3.35e-05,-0.02034
2.74774774775,3.35e-05,-0.02034
2.75275275275,3.35e-05,-0.02034
2.75775775776,3.35e-05,-0.02034
2.76276276276,3.36e-05,-0.02034
2.76776776777,3.36e-05,-0.02034
2.77277277277,3.36e-05,-0.02034
2.77777777778,3.36e-05,-0.02034
2.78278278278,3.37e-05,-0.02034
2.78778778779,3.37e-05,-0.02034
2.79279279279,3.37e-05,-0.02034
2.7977977978,3.37e-05,-0.02034
2.8028028028,3.37e-05,-0.02034
2.80780780781,3.37e-05,-0.02034
2.81281281281,3.38e-05,-0.02034
2.81781781782,3.38e-05,-0.02034
2.82282282282,3.38e-05,-0.02034
2.82782782783,3.38e-05,-0.02034
2.83283283283,3.39e-05,-0.02034
2.83783783784,3.39e-05,-0.02034
2.84284284284,3.39e-05,-0.02034
2.84784784785,3.39e-05,-0.02034
2.85285285285,3.39e-05,-0.02034
2.85785785786,3.4e-05,-0.02034
2.86286286286,3.4e-05,-0.02034
2.86786786787,3.4e-05,-0.02034
2.87287287287,3.4e-05,-0.02034
2.87787787788,3.41e-05,-0.02034
2.88288288288,3.41e-05,-0.02034
2.88788788789,3.41e-05,-0.02034
2.89289289289,3.41e-05,-0.02034
2.8978978979,3.42e-05,-0.02034
2.9029029029,3.42e-05,-0.02034
2.90790790791,3.42e-05,-0.02034
2.91291291291,3.42e-05,-0.02034
2.91791791792,3.42e-05,-0.02034
2.92292292292,3.43e-05,-0.02034
2.92792792793,3.43e-05,-0.02034
2.93293293293,3.43e-05,-0.02034
2.93793793794,3.43e-05,-0.02034
2.94294294294,3.44e-05,-0.02034
2.94794794795,3.44e-05,-0.02034
2.95295295295,3.44e-05,-0.02034
2.95795795796,3.44e-05,-0.02034
2.96296296296,3.44e-05,-0.02034
2.96796796797,3.45e-05,-0.02034
2.97297297297,3.45e-05,-0.02034
2.97797797798,3.45e-05,-0.02034
2.98298298298,3.45e-05,-0.02034
2.98798798799,3.45e-05,-0.02034
2.99299299299,3.46e-05,-0.02034
2.997997998,3.46e-05,-0.02034
3.003003003,3.46e-05,-0.02034
3.00800800801,3.46e-05,-0.02034
3.01301301301,3.47e-05,-0.02034
3.01801801802,3.47e-05,-0.02034
3.02302302302,3.47e-05,-0.02034
3.02802802803,3.47e-05,-0.02034
3.03303303303,3.47e-05,-0.02034
3.03803803804,3.48e-05,-0.02034
3.04304304304,3.48e-05,-0.02034
3.04804804805,3.48e-05,-0.02034
3.05305305305,3.49e-05,-0.02034
3.05805805806,3.49e-05,-0.02034
3.06306306306,3.49e-05,-0.02034
3.06806806807,3.49e-05,-0.02034
3.07307307307,3.49e-05,-0.02034
3.07807807808,3.5e-05,-0.02034
3.08308308308,3.5e-05,-0.02034
3.08808808809,3.5e-05,-0.02034
3.09309309309,3.5e-05,-0.02034
3.0980980981,3.5e-05,-0.02034
3.1031031031,3.51e-05,-0.02034
3.10810810811,3.51e-05,-0.02034
3.11311311311,3.51e-05,-0.02034
3.11811811812,3.52e-05,-0.02034
3.12312312312,3.52e-05,-0.02034
3.12812812813,3.52e-05,-0.02034
3.13313313313,3.52e-05,-0.02034
3.13813813814,3.52e-05,-0.02034
3.14314314314,3.53e-05,-0.02034
3.14814814815,3.53e-05,-0.02034
3.15315315315,3.53e-05,-0.02034
3.15815815816,3.53e-05,-0.02034
3.16316316316,3.54e-05,-0.02034
3.16816816817,3.54e-05,-0.02034
3.17317317317,3.54e-05,-0.02034
3.17817817818,3.54e-05,-0.02034
3.18318318318,3.54e-05,-0.02034
3.18818818819,3.55e-05,-0.02034
3.19319319319,3.55e-05,-0.02034
3.1981981982,3.55e-05,-0.02034
3.2032032032,3.55e-05,-0.02034
3.20820820821,3.56e-05,-0.02034
3.21321321321,3.56e-05,-0.02034
3.21821821822,3.56e-05,-0.02034
3.22322322322,3.56e-05,-0.02034
3.22822822823,3.57e-05,-0.02034
3.23323323323,3.57e-05,-0.02034
3.23823823824,3.57e-05,-0.02034
3.24324324324,3.57e-05,-0.02034
3.24824824825,3.58e-05,-0.02034
3.25325325325,3.58e-05,-0.02034
3.25825825826,3.58e-05,-0.02034
3.26326326326,3.58e-05,-0.02034
3.26826826827,3.58e-05,-0.02034
3.27327327327,3.59e-05,-0.02034
3.27827827828,3.59e-05,-0.02034
3.28328328328,3.59e-05,-0.02034
3.28828828829,3.59e-05,-0.02034
3.29329329329,3.6e-05,-0.02034
3.2982982983,3.6e-05,-0.02034
3.3033033033,3.6e-05,-0.02034
3.30830830831,3.61e-05,-0.02034
3.31331331331,3.61e-05,-0.02034
3.31831831832,3.61e-05,-0.02034
3.32332332332,3.61e-05,-0.02034
3.32832832833,3.62e-05,-0.02034
3.33333333333,3.62e-05,-0.02034
3.33833833834,3.62e-05,-0.02034
3.34334334334,3.62e-05,-0.02034
3.34834834835,3.62e-05,-0.02034
3.35335335335,3.62e-05,-0.02034
3.35835835836,3.63e-05,-0.02034
3.36336336336,3.63e-05,-0.02034
3.36836836837,3.63e-05,-0.02034
3.37337337337,3.64e-05,-0.02034
3.37837837838,3.64e-05,-0.02034
3.38338338338,3.64e-05,-0.02034
3.38838838839,3.64e-05,-0.02034
3.39339339339,3.64e-05,-0.02034
3.3983983984,3.65e-05,-0.02034
3.4034034034,3.65e-05,-0.02034
3.40840840841,3.65e-05,-0.02034
3.41341341341,3.65e-05,-0.02034
3.41841841842,3.66e-05,-0.02034
3.42342342342,3.66e-05,-0.02034
3.42842842843,3.66e-05,-0.02034
3.43343343343,3.66e-05,-0.02034
3.43843843844,3.66e-05,-0.02034
3.44344344344,3.67e-05,-0.02034
3.44844844845,3.67e-05,-0.02034
3.45345345345,3.67e-05,-0.02034
3.45845845846,3.68e-05,-0.02034
3.46346346346,3.68e-05,-0.02034
3.46846846847,3.68e-05,-0.02034
3.47347347347,3.68e-05,-0.02034
3.47847847848,3.68e-05,-0.02034
3.48348348348,3.69e-05,-0.02034
3.48848848849,3.69e-05,-0.02034
3.49349349349,3.69e-05,-0.02034
3.4984984985,3.7e-05,-0.02034
3.5035035035,3.7e-05,-0.02034
3.50850850851,3.7e-05,-0.02034
3.51351351351,3.7e-05,-0.02034
3.51851851852,3.7e-05,-0.02034
3.52352352352,3.71e-05,-0.02034
3.52852852853,3.71e-05,-0.02034
3.53353353353,3.71e-05,-0.02034
3.53853853854,3.71e-05,-0.02034
3.54354354354,3.72e-05,-0.02034
3.54854854855,3.72e-05,-0.02034
3.55355355355,3.72e-05,-0.02034
3.55855855856,3.73e-05,-0.02034
3.56356356356,3.73e-05,-0.02034
3.56856856857,3.73e-05,-0.02034
3.57357357357,3.73e-05,-0.02034
3.57857857858,3.74e-05,-0.02034
3.58358358358,3.74e-05,-0.02034
3.58858858859,3.74e-05,-0.02034
3.59359359359,3.74e-05,-0.02034
3.5985985986,3.75e-05,-0.02034
3.6036036036,3.75e-05,-0.02034
3.60860860861,3.75e-05,-0.02034
3.61361361361,3.76e-05,-0.02034
3.61861861862,3.76e-05,-0.02034
3.62362362362,3.76e-05,-0.02034
3.62862862863,3.76e-05,-0.02034
3.63363363363,3.77e-05,-0.02034
3.63863863864,3.77e-05,-0.02034
3.64364364364,3.77e-05,-0.02034
3.64864864865,3.77e-05,-0.02034
3.65365365365,3.78e-05,-0.02034
3.65865865866,3.78e-05,-0.02034
3.66366366366,3.78e-05,-0.02034
3.66866866867,3.78e-05,-0.02034
3.67367367367,3.79e-05,-0.02034
3.67867867868,3.79e-05,-0.02034
3.68368368368,3.79e-05,-0.02034
3.68868868869,3.79e-05,-0.02034
3.69369369369,3.8e-05,-0.02034
3.6986986987,3.8e-05,-0.02034
3.7037037037,3.8e-05,-0.02034
3.70870870871,3.8e-05,-0.02034
3.71371371371,3.81e-05,-0.02034
3.71871871872,3.81e-05,-0.02034
3.72372372372,3.81e-05,-0.02034
3.72872872873,3.81e-05,-0.02034
3.73373373373,3.82e-05,-0.02034
3.73873873874,3.82e-05,-0.02034
3.74374374374,3.82e-05,-0.02034
3.74874874875,3.82e-05,-0.02034
3.75375375375,3.83e-05,-0.02034
3.75875875876,3.83e-05,-0.02034
3.76376376376,3.83e-05,-0.02034
3.76876876877,3.84e-05,-0.02034
3.77377377377,3.84e-05,-0.02034
3.77877877878,3.84e-05,-0.02034
3.78378378378,3.85e-05,-0.02034
3.78878878879,3.85e-05,-0.02034
3.79379379379,3.85e-05,-0.02034
3.7987987988,3.85e-05,-0.02034
3.8038038038,3.86e-05,-0.02034
3.80880880881,3.86e-05,-0.02034
3.81381381381,3.86e-05,-0.02034
3.81881881882,3.86e-05,-0.02034
3.82382382382,3.87e-05,-0.02034
3.82882882883,3.87e-05,-0.02034
3.83383383383,3.87e-05,-0.02034
3.83883883884,3.88e-05,-0.02034
3.84384384384,3.88e-05,-0.02034
3.84884884885,3.88e-05,-0.02034
3.85385385385,3.89e-05,-0.02034
3.85885885886,3.89e-05,-0.02034
3.86386386386,3.89e-05,-0.02034
3.86886886887,3.9e-05,-0.02034
3.87387387387,3.9e-05,-0.02034
3.87887887888,3.9e-05,-0.02034
3.88388388388,3.9e-05,-0.02034
3.88888888889,3.91e-05,-0.02034
3.89389389389,3.91e-05,-0.02034
3.8988988989,3.91e-05,-0.02034
3.9039039039,3.91e-05,-0.02034
3.90890890891,3.92e-05,-0.02034
3.91391391391,3.92e-05,-0.02034
3.91891891892,3.93e-05,-0.02034
3.92392392392,3.93e-05,-0.02034
3.92892892893,3.93e-05,-0.02034
3.93393393393,3.94e-05,-0.02034
3.93893893894,3.94e-05,-0.02034
3.94394394394,3.94e-05,-0.02034
3.94894894895,3.94e-05,-0.02034
3.95395395395,3.95e-05,-0.02034
3.95895895896,3.95e-05,-0.02034
3.96396396396,3.95e-05,-0.02034
3.96896896897,3.96e-05,-0.02034
3.97397397397,3.96e-05,-0.02034
3.97897897898,3.97e-05,-0.02034
3.98398398398,3.97e-05,-0.02034
3.98898898899,3.97e-05,-0.02034
3.99399399399,3.97e-05,-0.02034
3.998998999,3.98e-05,-0.02034
4.004004004,3.99e-05,-0.02034
4.00900900901,3.99e-05,-0.02034
4.01401401401,4e-05,-0.02034
4.01901901902,4e-05,-0.02034
4.02402402402,4e-05,-0.02034
4.02902902903,4.01e-05,-0.02034
4.03403403403,4.01e-05,-0.02034
4.03903903904,4.02e-05,-0.02034
4.04404404404,4.02e-05,-0.02034
4.04904904905,4.03e-05,-0.02034
4.05405405405,4.03e-05,-0.02034
4.05905905906,4.04e-05,-0.02034
4.06406406406,4.04e-05,-0.02034
4.06906906907,4.05e-05,-0.02034
4.07407407407,4.05e-05,-0.02034
4.07907907908,4.06e-05,-0.02034
4.08408408408,4.07e-05,-0.02034
4.08908908909,4.07e-05,-0.02034
4.09409409409,4.08e-05,-0.02034
4.0990990991,4.09e-05,-0.02034
4.1041041041,4.1e-05,-0.02034
4.10910910911,4.1e-05,-0.02034
4.11411411411,4.11e-05,-0.02034
4.11911911912,4.12e-05,-0.02034
4.12412412412,4.13e-05,-0.02034
4.12912912913,4.14e-05,-0.02034
4.13413413413,4.15e-05,-0.02034
4.13913913914,4.16e-05,-0.02034
4.14414414414,4.18e-05,-0.02034
4.14914914915,4.19e-05,-0.02034
4.15415415415,4.2e-05,-0.02034
4.15915915916,4.21e-05,-0.02034
4.16416416416,4.23e-05,-0.02034
4.16916916917,4.25e-05,-0.02034
4.17417417417,4.26e-05,-0.02034
4.17917917918,4.28e-05,-0.02034
4.18418418418,4.3e-05,-0.02034
4.18918918919,4.32e-05,-0.02034
4.19419419419,4.33e-05,-0.02034
4.1991991992,4.36e-05,-0.02034
4.2042042042,4.38e-05,-0.02034
4.20920920921,4.4e-05,-0.02034
4.21421421421,4.42e-05,-0.02034
4.21921921922,4.45e-05,-0.02034
4.22422422422,4.47e-05,-0.02034
4.22922922923,4.5e-05,-0.02034
4.23423423423,4.52e-05,-0.02034
4.23923923924,4.55e-05,-0.02034
4.24424424424,4.58e-05,-0.02034
4.24924924925,4.61e-05,-0.02034
4.25425425425,4.64e-05,-0.02034
4.25925925926,4.68e-05,-0.02034
4.26426426426,4.71e-05,-0.02034
4.26926926927,4.74e-05,-0.02034
4.27427427427,4.78e-05,-0.02034
4.27927927928,4.82e-05,-0.02034
4.28428428428,4.86e-05,-0.02034
4.28928928929,4.9e-05,-0.02034
4.29429429429,4.93e-05,-0.02034
4.2992992993,4.98e-05,-0.02034
4.3043043043,5.02e-05,-0.02034
4.30930930931,5.06e-05,-0.02034
4.31431431431,5.11e-05,-0.02034
4.31931931932,5.15e-05,-0.02034
4.32432432432,5.2e-05,-0.02034
4.32932932933,5.25e-05,-0.02034
4.33433433433,5.3e-05,-0.02034
4.33933933934,5.35e-05,-0.02034
4.34434434434,5.4e-05,-0.02034
4.34934934935,5.46e-05,-0.02034
4.35435435435,5.51e-05,-0.02034
4.35935935936,5.57e-05,-0.02034
4.36436436436,5.63e-05,-0.02034
4.36936936937,5.69e-05,-0.02034
4.37437437437,5.74e-05,-0.02034
4.37937937938,5.8e-05,-0.02034
4.38438438438,5.86e-05,-0.02034
4.38938938939,5.93e-05,-0.02034
4.39439439439,6e-05,-0.02034
4.3993993994,6.06e-05,-0.02034
4.4044044044,6.13e-05,-0.02034
4.40940940941,6.2e-05,-0.02034
4.41441441441,6.27e-05,-0.02034
4.41941941942,6.34e-05,-0.02034
4.42442442442,6.42e-05,-0.02034
4.42942942943,6.49e-05,-0.02034
4.43443443443,6.57e-05,-0.02034
4.43943943944,6.64e-05,-0.02034
4.44444444444,6.73e-05,-0.02034
4.44944944945,6.81e-05,-0.02034
4.45445445445,6.89e-05,-0.02034
4.45945945946,6.98e-05,-0.02034
4.46446446446,7.07e-05,-0.02034
4.46946946947,7.16e-05,-0.02034
4.47447447447,7.26e-05,-0.02034
4.47947947948,7.36e-05,-0.02034
4.48448448448,7.46e-05,-0.02034
4.48948948949,7.57e-05,-0.02034
4.49449449449,7.68e-05,-0.02034
4.4994994995,7.8e-05,-0.02034
4.5045045045,7.92e-05,-0.02034
4.50950950951,8.05e-05,-0.02034
4.51451451451,8.19e-05,-0.02034
4.51951951952,8.34e-05,-0.02034
4.52452452452,8.49e-05,-0.02034
4.52952952953,8.66e-05,-0.02034
4.53453453453,8.84e-05,-0.02034
4.53953953954,9.02e-05,-0.02034
4.54454454454,9.24e-05,-0.02034
4.54954954955,9.46e-05,-0.02034
4.55455455455,9.69e-05,-0.02034
4.55955955956,9.94e-05,-0.02034
4.56456456456,0.0001022,-0.02034
4.56956956957,0.0001052,-0.02034
4.57457457457,0.0001082,-0.02034
4.57957957958,0.0001117,-0.02034
4.58458458458,0.0001155,-0.02034
4.58958958959,0.0001195,-0.02034
4.59459459459,0.0001239,-0.02034
4.5995995996,0.0001285,-0.02034
4.6046046046,0.0001334,-0.02034
4.60960960961,0.0001387,-0.02034
4.61461461461,0.0001448,-0.02034
4.61961961962,0.0001511,-0.02034
4.62462462462,0.000158,-0.02034
4.62962962963,0.0001651,-0.02034
4.63463463463,0.0001728,-0.02034
4.63963963964,0.0001817,-0.02034
4.64464464464,0.0001906,-0.02034
4.64964964965,0.0002003,-0.02034
4.65465465465,0.000219,-0.02034
4.65965965966,0.000231,-0.02034
4.66466466466,0.000245,-0.02034
4.66966966967,0.000259,-0.02034
4.67467467467,0.000274,-0.02034
4.67967967968,0.000292,-0.02034
4.68468468468,0.00031,-0.02034
4.68968968969,0.00033,-0.02034
4.69469469469,0.00035,-0.02034
4.6996996997,0.000374,-0.02034
4.7047047047,0.000398,-0.02034
4.70970970971,0.000424,-0.02034
4.71471471471,0.000451,-0.02034
4.71971971972,0.000479,-0.02034
4.72472472472,0.000511,-0.02034
4.72972972973,0.000543,-0.02034
4.73473473473,0.000577,-0.02034
4.73973973974,0.000614,-0.02034
4.74474474474,0.000653,-0.02034
4.74974974975,0.000692,-0.02034
4.75475475475,0.000733,-0.02034
4.75975975976,0.000776,-0.02034
4.76476476476,0.000819,-0.02034
4.76976976977,0.000863,-0.02034
4.77477477477,0.000909,-0.02034
4.77977977978,0.000957,-0.02034
4.78478478478,0.001004,-0.02034
4.78978978979,0.001054,-0.02034
4.79479479479,0.001106,-0.02034
4.7997997998,0.001158,-0.02034
4.8048048048,0.001216,-0.02034
4.80980980981,0.00127,-0.02034
4.81481481481,0.001327,-0.02034
4.81981981982,0.001386,-0.02034
4.82482482482,0.001445,-0.02034
4.82982982983,0.001505,-0.02034
4.83483483483,0.001564,-0.02034
4.83983983984,0.001623,-0.02034
4.84484484484,0.001684,-0.02034
4.84984984985,0.00175,-0.02034
4.85485485485,0.00181,-0.02034
4.85985985986,0.001874,-0.02034
4.86486486486,0.001936,-0.02034
4.86986986987,0.002,-0.02034
4.87487487487,0.00212,-0.02034
4.87987987988,0.00218,-0.02034
4.88488488488,0.00225,-0.02034
4.88988988989,0.00232,-0.02034
4.89489489489,0.00238,-0.02034
4.8998998999,0.00245,-0.02034
4.9049049049,0.00253,-0.02034
4.90990990991,0.00259,-0.02034
4.91491491491,0.00266,-0.02034
4.91991991992,0.00273,-0.02034
4.92492492492,0.00281,-0.02034
4.92992992993,0.00287,-0.02034
4.93493493493,0.00295,-0.02034
4.93993993994,0.00302,-0.02034
4.94494494494,0.00309,-0.02034
4.94994994995,0.00317,-0.02034
4.95495495495,0.00324,-0.02034
4.95995995996,0.00331,-0.02034
4.96496496496,0.00339,-0.02034
4.96996996997,0.00346,-0.02034
4.97497497497,0.00354,-0.02034
4.97997997998,0.00361,-0.02034
4.98498498498,0.00369,-0.02034
4.98998998999,0.00377,-0.02034
4.99499499499,0.00384,-0.02034
5.0,0.00392,-0.02034
