"Ix","Iz"
1e-09,-4.49e-07
1e-09,-4.48e-07
1.05e-09,-4.48e-07
1.05e-09,-4.5e-07
1.05e-09,-4.5e-07
1.1e-09,-4.51e-07
1.1e-09,-4.51e-07
1.1e-09,-4.51e-07
1.15e-09,-4.51e-07
1.15e-09,-4.52e-07
1.2e-09,-4.52e-07
1.2e-09,-4.52e-07
1.2e-09,-4.52e-07
1.25e-09,-4.52e-07
1.25e-09,-4.52e-07
1.25e-09,-4.52e-07
1.3e-09,-4.52e-07
1.3e-09,-4.52e-07
1.35e-09,-4.53e-07
1.35e-09,-4.52e-07
1.4e-09,-4.53e-07
1.4e-09,-4.53e-07
1.45e-09,-4.53e-07
1.45e-09,-4.53e-07
1.45e-09,-4.53e-07
1.5e-09,-4.53e-07
1.5e-09,-4.53e-07
1.55e-09,-4.53e-07
1.55e-09,-4.53e-07
1.6e-09,-4.52e-07
1.6e-09,-4.52e-07
1.65e-09,-4.53e-07
1.7e-09,-4.53e-07
1.7e-09,-4.53e-07
1.75e-09,-4.54e-07
1.75e-09,-4.54e-07
1.8e-09,-4.53e-07
1.8e-09,-4.53e-07
1.85e-09,-4.54e-07
1.9e-09,-4.54e-07
1.9e-09,-4.54e-07
1.95e-09,-4.54e-07
1.95e-09,-4.55e-07
2e-09,-4.55e-07
2.05e-09,-4.55e-07
2.05e-09,-4.54e-07
2.1e-09,-4.55e-07
2.15e-09,-4.55e-07
2.15e-09,-4.56e-07
2.2e-09,-4.56e-07
2.25e-09,-4.57e-07
2.3e-09,-4.57e-07
2.3e-09,-4.57e-07
2.35e-09,-4.57e-07
2.4e-09,-4.56e-07
2.45e-09,-4.57e-07
2.45e-09,-4.57e-07
2.5e-09,-4.57e-07
2.55e-09,-4.57e-07
2.6e-09,-4.57e-07
2.65e-09,-4.57e-07
2.7e-09,-4.58e-07
2.7e-09,-4.58e-07
2.75e-09,-4.59e-07
2.8e-09,-4.59e-07
2.85e-09,-4.59e-07
2.9e-09,-4.59e-07
2.95e-09,-4.6e-07
3e-09,-4.6e-07
3.05e-09,-4.61e-07
3.1e-09,-4.61e-07
3.15e-09,-4.61e-07
3.2e-09,-4.61e-07
3.25e-09,-4.61e-07
3.3e-09,-4.62e-07
3.35e-09,-4.62e-07
3.4e-09,-4.63e-07
3.45e-09,-4.63e-07
3.5e-09,-4.64e-07
3.6e-09,-4.65e-07
3.65e-09,-4.66e-07
3.7e-09,-4.65e-07
3.75e-09,-4.66e-07
3.8e-09,-4.67e-07
3.9e-09,-4.68e-07
3.95e-09,-4.68e-07
4e-09,-4.68e-07
4.05e-09,-4.69e-07
4.15e-09,-4.69e-07
4.2e-09,-4.69e-07
4.25e-09,-4.7e-07
4.35e-09,-4.71e-07
4.4e-09,-4.71e-07
4.5e-09,-4.72e-07
4.55e-09,-4.72e-07
4.65e-09,-4.74e-07
4.7e-09,-4.74e-07
4.8e-09,-4.75e-07
4.85e-09,-4.76e-07
4.95e-09,-4.76e-07
5e-09,-4.77e-07
5.1e-09,-4.78e-07
5.2e-09,-4.78e-07
5.25e-09,-4.79e-07
5.35e-09,-4.79e-07
5.45e-09,-4.8e-07
5.55e-09,-4.81e-07
5.6e-09,-4.81e-07
5.7e-09,-4.82e-07
5.8e-09,-4.83e-07
5.9e-09,-4.84e-07
6e-09,-4.85e-07
6.1e-09,-4.85e-07
6.2e-09,-4.86e-07
6.3e-09,-4.87e-07
6.4e-09,-4.88e-07
6.5e-09,-4.89e-07
6.6e-09,-4.9e-07
6.7e-09,-4.91e-07
6.8e-09,-4.92e-07
6.95e-09,-4.93e-07
7.05e-09,-4.94e-07
7.15e-09,-4.95e-07
7.3e-09,-4.98e-07
7.4e-09,-4.98e-07
7.5e-09,-4.98e-07
7.65e-09,-5e-07
7.75e-09,-5.01e-07
7.9e-09,-5.03e-07
8e-09,-5.04e-07
8.15e-09,-5.05e-07
8.3e-09,-5.06e-07
8.4e-09,-5.08e-07
8.55e-09,-5.09e-07
8.7e-09,-5.1e-07
8.85e-09,-5.12e-07
8.95e-09,-5.13e-07
9.1e-09,-5.14e-07
9.25e-09,-5.16e-07
9.4e-09,-5.18e-07
9.55e-09,-5.19e-07
9.75e-09,-5.21e-07
9.9e-09,-5.23e-07
1.005e-08,-5.25e-07
1.02e-08,-5.26e-07
1.04e-08,-5.29e-07
1.055e-08,-5.3e-07
1.07e-08,-5.31e-07
1.09e-08,-5.34e-07
1.105e-08,-5.36e-07
1.125e-08,-5.38e-07
1.145e-08,-5.4e-07
1.16e-08,-5.42e-07
1.18e-08,-5.44e-07
1.2e-08,-5.47e-07
1.22e-08,-5.49e-07
1.24e-08,-5.51e-07
1.26e-08,-5.54e-07
1.28e-08,-5.56e-07
1.3e-08,-5.58e-07
1.32e-08,-5.6e-07
1.345e-08,-5.63e-07
1.365e-08,-5.66e-07
1.385e-08,-5.68e-07
1.41e-08,-5.71e-07
1.435e-08,-5.74e-07
1.455e-08,-5.77e-07
1.48e-08,-5.8e-07
1.505e-08,-5.84e-07
1.53e-08,-5.87e-07
1.555e-08,-5.89e-07
1.58e-08,-5.92e-07
1.605e-08,-5.95e-07
1.63e-08,-5.99e-07
1.655e-08,-6.03e-07
1.685e-08,-6.07e-07
1.71e-08,-6.11e-07
1.74e-08,-6.15e-07
1.765e-08,-6.19e-07
1.795e-08,-6.23e-07
1.825e-08,-6.27e-07
1.855e-08,-6.32e-07
1.885e-08,-6.36e-07
1.915e-08,-6.41e-07
1.945e-08,-6.45e-07
1.98e-08,-6.5e-07
2.01e-08,-6.55e-07
2.045e-08,-6.6e-07
2.075e-08,-6.65e-07
2.11e-08,-6.71e-07
2.145e-08,-6.76e-07
2.18e-08,-6.81e-07
2.215e-08,-6.88e-07
2.25e-08,-6.93e-07
2.285e-08,-7e-07
2.325e-08,-7.07e-07
2.365e-08,-7.14e-07
2.4e-08,-7.2e-07
2.44e-08,-7.28e-07
2.48e-08,-7.35e-07
2.52e-08,-7.43e-07
2.56e-08,-7.51e-07
2.605e-08,-7.59e-07
2.645e-08,-7.67e-07
2.69e-08,-7.76e-07
2.73e-08,-7.84e-07
2.775e-08,-7.93e-07
2.82e-08,-8.02e-07
2.865e-08,-8.11e-07
2.915e-08,-8.22e-07
2.96e-08,-8.32e-07
3.01e-08,-8.43e-07
3.06e-08,-8.54e-07
3.11e-08,-8.66e-07
3.16e-08,-8.77e-07
3.21e-08,-8.9e-07
3.26e-08,-9.01e-07
3.315e-08,-9.15e-07
3.37e-08,-9.3e-07
3.425e-08,-9.43e-07
3.48e-08,-9.58e-07
3.535e-08,-9.72e-07
3.595e-08,-9.87e-07
3.65e-08,-1.002e-06
3.71e-08,-1.02e-06
3.77e-08,-1.035e-06
3.835e-08,-1.053e-06
3.895e-08,-1.071e-06
3.96e-08,-1.088e-06
4.025e-08,-1.105e-06
4.09e-08,-1.124e-06
4.155e-08,-1.142e-06
4.225e-08,-1.16e-06
4.29e-08,-1.18e-06
4.36e-08,-1.202e-06
4.43e-08,-1.221e-06
4.505e-08,-1.243e-06
4.58e-08,-1.265e-06
4.65e-08,-1.286e-06
4.73e-08,-1.31e-06
4.805e-08,-1.331e-06
4.885e-08,-1.353e-06
4.96e-08,-1.373e-06
5.045e-08,-1.399e-06
5.125e-08,-1.422e-06
5.21e-08,-1.445e-06
5.295e-08,-1.468e-06
5.38e-08,-1.492e-06
5.465e-08,-1.515e-06
5.555e-08,-1.539e-06
5.645e-08,-1.563e-06
5.74e-08,-1.588e-06
5.83e-08,-1.612e-06
5.925e-08,-1.638e-06
6.025e-08,-1.664e-06
6.12e-08,-1.69e-06
6.22e-08,-1.717e-06
6.32e-08,-1.742e-06
6.425e-08,-1.768e-06
6.53e-08,-1.793e-06
6.635e-08,-1.82e-06
6.745e-08,-1.846e-06
6.85e-08,-1.872e-06
6.965e-08,-1.899e-06
7.075e-08,-1.925e-06
7.19e-08,-1.951e-06
7.31e-08,-1.979e-06
7.43e-08,-2.03e-06
7.55e-08,-2.06e-06
7.67e-08,-2.08e-06
7.795e-08,-2.11e-06
7.925e-08,-2.14e-06
8.05e-08,-2.17e-06
8.185e-08,-2.2e-06
8.315e-08,-2.22e-06
8.45e-08,-2.25e-06
8.59e-08,-2.28e-06
8.73e-08,-2.31e-06
8.87e-08,-2.34e-06
9.015e-08,-2.37e-06
9.16e-08,-2.4e-06
9.31e-08,-2.43e-06
9.46e-08,-2.46e-06
9.615e-08,-2.49e-06
9.77e-08,-2.52e-06
9.93e-08,-2.55e-06
1.0095e-07,-2.58e-06
1.0255e-07,-2.61e-06
1.0425e-07,-2.65e-06
1.0595e-07,-2.68e-06
1.0765e-07,-2.71e-06
1.094e-07,-2.74e-06
1.112e-07,-2.77e-06
1.13e-07,-2.81e-06
1.1485e-07,-2.84e-06
1.167e-07,-2.87e-06
1.186e-07,-2.9e-06
1.2055e-07,-2.93e-06
1.225e-07,-2.97e-06
1.245e-07,-3e-06
1.265e-07,-3.03e-06
1.2855e-07,-3.07e-06
1.3065e-07,-3.1e-06
1.328e-07,-3.13e-06
1.3495e-07,-3.17e-06
1.3715e-07,-3.2e-06
1.3935e-07,-3.23e-06
1.4165e-07,-3.27e-06
1.4395e-07,-3.31e-06
1.4625e-07,-3.34e-06
1.4865e-07,-3.38e-06
1.5105e-07,-3.42e-06
1.5355e-07,-3.45e-06
1.56e-07,-3.48e-06
1.5855e-07,-3.52e-06
1.6115e-07,-3.56e-06
1.6375e-07,-3.59e-06
1.6645e-07,-3.64e-06
1.6915e-07,-3.67e-06
1.719e-07,-3.71e-06
1.747e-07,-3.74e-06
1.775e-07,-3.78e-06
1.804e-07,-3.82e-06
1.8335e-07,-3.86e-06
1.863e-07,-3.9e-06
1.8935e-07,-3.94e-06
1.9245e-07,-3.98e-06
1.9555e-07,-4.01e-06
1.9875e-07,-4.06e-06
2.02e-07,-4.09e-06
2.055e-07,-4.13e-06
2.085e-07,-4.17e-06
2.12e-07,-4.21e-06
2.155e-07,-4.25e-06
2.19e-07,-4.29e-06
2.225e-07,-4.34e-06
2.26e-07,-4.38e-06
2.3e-07,-4.42e-06
2.335e-07,-4.46e-06
2.375e-07,-4.51e-06
2.41e-07,-4.54e-06
2.45e-07,-4.59e-06
2.49e-07,-4.63e-06
2.53e-07,-4.68e-06
2.575e-07,-4.73e-06
2.615e-07,-4.77e-06
2.655e-07,-4.81e-06
2.7e-07,-4.86e-06
2.745e-07,-4.9e-06
2.79e-07,-4.95e-06
2.835e-07,-4.99e-06
2.88e-07,-5.04e-06
2.925e-07,-5.08e-06
2.975e-07,-5.13e-06
3.025e-07,-5.18e-06
3.07e-07,-5.22e-06
3.12e-07,-5.27e-06
3.175e-07,-5.32e-06
3.225e-07,-5.36e-06
3.275e-07,-5.41e-06
3.33e-07,-5.46e-06
3.385e-07,-5.51e-06
3.44e-07,-5.56e-06
3.495e-07,-5.61e-06
3.555e-07,-5.67e-06
3.61e-07,-5.72e-06
3.67e-07,-5.77e-06
3.73e-07,-5.82e-06
3.79e-07,-5.87e-06
3.85e-07,-5.93e-06
3.915e-07,-5.98e-06
3.975e-07,-6.03e-06
4.04e-07,-6.08e-06
4.11e-07,-6.14e-06
4.175e-07,-6.19e-06
4.245e-07,-6.25e-06
4.31e-07,-6.3e-06
4.38e-07,-6.36e-06
4.455e-07,-6.41e-06
4.525e-07,-6.47e-06
4.6e-07,-6.53e-06
4.675e-07,-6.59e-06
4.75e-07,-6.64e-06
4.825e-07,-6.7e-06
4.905e-07,-6.76e-06
4.985e-07,-6.82e-06
5.065e-07,-6.89e-06
5.15e-07,-6.95e-06
5.235e-07,-7.01e-06
5.32e-07,-7.07e-06
5.405e-07,-7.13e-06
5.49e-07,-7.19e-06
5.58e-07,-7.25e-06
5.67e-07,-7.31e-06
5.765e-07,-7.38e-06
5.86e-07,-7.44e-06
5.955e-07,-7.51e-06
6.05e-07,-7.57e-06
6.15e-07,-7.64e-06
6.25e-07,-7.71e-06
6.35e-07,-7.77e-06
6.455e-07,-7.84e-06
6.56e-07,-7.91e-06
6.665e-07,-7.97e-06
6.775e-07,-8.04e-06
6.885e-07,-8.11e-06
6.995e-07,-8.18e-06
7.11e-07,-8.25e-06
7.225e-07,-8.32e-06
7.345e-07,-8.39e-06
7.46e-07,-8.46e-06
7.585e-07,-8.54e-06
7.705e-07,-8.61e-06
7.83e-07,-8.68e-06
7.96e-07,-8.76e-06
8.09e-07,-8.83e-06
8.22e-07,-8.9e-06
8.355e-07,-8.98e-06
8.49e-07,-9.05e-06
8.63e-07,-9.13e-06
8.77e-07,-9.2e-06
8.91e-07,-9.28e-06
9.055e-07,-9.36e-06
9.205e-07,-9.44e-06
9.355e-07,-9.52e-06
9.505e-07,-9.59e-06
9.66e-07,-9.68e-06
9.815e-07,-9.75e-06
9.975e-07,-9.84e-06
1.014e-06,-9.93e-06
1.0305e-06,-1.001e-05
1.047e-06,-1.009e-05
1.064e-06,-1.017e-05
1.0815e-06,-1.026e-05
1.099e-06,-1.034e-05
1.117e-06,-1.043e-05
1.135e-06,-1.052e-05
1.1535e-06,-1.061e-05
1.1725e-06,-1.069e-05
1.1915e-06,-1.078e-05
1.211e-06,-1.087e-05
1.2305e-06,-1.096e-05
1.2505e-06,-1.105e-05
1.271e-06,-1.115e-05
1.2915e-06,-1.124e-05
1.3125e-06,-1.133e-05
1.334e-06,-1.142e-05
1.3555e-06,-1.151e-05
1.3775e-06,-1.161e-05
1.4e-06,-1.171e-05
1.423e-06,-1.181e-05
1.446e-06,-1.19e-05
1.4695e-06,-1.2e-05
1.4935e-06,-1.21e-05
1.5175e-06,-1.22e-05
1.5425e-06,-1.23e-05
1.5675e-06,-1.24e-05
1.593e-06,-1.251e-05
1.619e-06,-1.261e-05
1.645e-06,-1.272e-05
1.672e-06,-1.282e-05
1.699e-06,-1.292e-05
1.727e-06,-1.303e-05
1.755e-06,-1.314e-05
1.7835e-06,-1.325e-05
1.8125e-06,-1.335e-05
1.842e-06,-1.346e-05
1.872e-06,-1.357e-05
1.9025e-06,-1.368e-05
1.933e-06,-1.379e-05
1.9645e-06,-1.39e-05
1.9965e-06,-1.401e-05
2.03e-06,-1.416e-05
2.06e-06,-1.427e-05
2.095e-06,-1.439e-05
2.13e-06,-1.451e-05
2.165e-06,-1.463e-05
2.2e-06,-1.475e-05
2.235e-06,-1.487e-05
2.27e-06,-1.5e-05
2.31e-06,-1.512e-05
2.345e-06,-1.524e-05
2.385e-06,-1.537e-05
2.425e-06,-1.55e-05
2.465e-06,-1.563e-05
2.505e-06,-1.576e-05
2.545e-06,-1.588e-05
2.585e-06,-1.601e-05
2.625e-06,-1.613e-05
2.67e-06,-1.627e-05
2.715e-06,-1.64e-05
2.755e-06,-1.652e-05
2.8e-06,-1.665e-05
2.845e-06,-1.678e-05
2.895e-06,-1.693e-05
2.94e-06,-1.706e-05
2.99e-06,-1.72e-05
3.035e-06,-1.733e-05
3.085e-06,-1.747e-05
3.135e-06,-1.76e-05
